title,definition
windows_disable_logoff_button_through_registry_filter,search *
windows_disable_memory_crash_dump_filter,search *
windows_disable_notification_center_filter,search *
windows_disable_or_modify_tools_via_taskkill_filter,search *
windows_disable_shutdown_button_through_registry_filter,search *
windows_disable_windows_event_logging_disable_http_logging_filter,search *
windows_disable_windows_group_policy_features_through_registry_filter,search *
windows_disableantispyware_registry_filter,search *
windows_diskcryptor_usage_filter,search *
windows_diskshadow_proxy_execution_filter,search *
windows_dism_remove_defender_filter,search *
windows_dll_search_order_hijacking_hunt_filter,search *
windows_dll_search_order_hijacking_hunt_with_sysmon_filter,search *
windows_dll_search_order_hijacking_with_iscsicpl_filter,search *
windows_dll_side_loading_in_calc_filter,search *
windows_dll_side_loading_process_child_of_calc_filter,search *
windows_dns_gather_network_info_filter,search *
windows_dnsadmins_new_member_added_filter,search *
windows_domain_account_discovery_via_get_netcomputer_filter,search *
windows_domain_admin_impersonation_indicator_filter,search *
windows_dotnet_binary_in_non_standard_path_filter,search *
windows_driver_inventory_filter,search *
windows_driver_load_non_standard_path_filter,search *
windows_drivers_loaded_by_signature_filter,search *
windows_enable_win32_scheduledjob_via_registry_filter,search *
windows_event_for_service_disabled_filter,search *
windows_event_log_cleared_filter,search *
windows_event_triggered_image_file_execution_options_injection_filter,search *
windows_excessive_disabled_services_event_filter,search *
windows_exchange_autodiscover_ssrf_abuse_filter,search *
windows_executable_in_loaded_modules_filter,search *
windows_execute_arbitrary_commands_with_msdt_filter,search *
windows_exfiltration_over_c2_via_invoke_restmethod_filter,search *
windows_exfiltration_over_c2_via_powershell_uploadstring_filter,search *
windows_export_certificate_filter,search *
windows_file_share_discovery_with_powerview_filter,search *
windows_file_transfer_protocol_in_non_common_process_path_filter,search *
windows_file_without_extension_in_critical_folder_filter,search *
windows_files_and_dirs_access_rights_modification_via_icacls_filter,search *
windows_find_domain_organizational_units_with_getdomainou_filter,search *
windows_find_interesting_acl_with_findinterestingdomainacl_filter,search *
windows_findstr_gpp_discovery_filter,search *
windows_forest_discovery_with_getforestdomain_filter,search *
windows_gather_victim_host_information_camera_filter,search *
windows_gather_victim_identity_sam_info_filter,search *
windows_gather_victim_network_info_through_ip_check_web_services_filter,search *
windows_get_adcomputer_unconstrained_delegation_discovery_filter,search *
windows_get_local_admin_with_findlocaladminaccess_filter,search *
windows_group_policy_object_created_filter,search *
windows_hidden_schedule_task_settings_filter,search *
windows_hide_notification_features_through_registry_filter,search *
windows_high_file_deletion_frequency_filter,search *
windows_hijack_execution_flow_version_dll_side_load_filter,search *
windows_hosts_file_modification_filter,search *
windows_hunting_system_account_targeting_lsass_filter,search *
windows_identify_protocol_handlers_filter,search *
windows_iis_components_add_new_module_filter,search *
windows_iis_components_get_webglobalmodule_module_query_filter,search *
windows_iis_components_module_failed_to_load_filter,search *
windows_iis_components_new_module_added_filter,search *
windows_impair_defense_add_xml_applocker_rules_filter,search *
windows_impair_defense_change_win_defender_health_check_intervals_filter,search *
windows_impair_defense_change_win_defender_quick_scan_interval_filter,search *
windows_impair_defense_change_win_defender_throttle_rate_filter,search *
windows_impair_defense_change_win_defender_tracing_level_filter,search *
windows_impair_defense_configure_app_install_control_filter,search *
windows_impair_defense_define_win_defender_threat_action_filter,search *
windows_impair_defense_delete_win_defender_context_menu_filter,search *
windows_impair_defense_delete_win_defender_profile_registry_filter,search *
windows_impair_defense_deny_security_software_with_applocker_filter,search *
windows_impair_defense_disable_controlled_folder_access_filter,search *
windows_impair_defense_disable_defender_firewall_and_network_filter,search *
windows_impair_defense_disable_defender_protocol_recognition_filter,search *
windows_impair_defense_disable_pua_protection_filter,search *
windows_impair_defense_disable_realtime_signature_delivery_filter,search *
windows_impair_defense_disable_web_evaluation_filter,search *
windows_impair_defense_disable_win_defender_app_guard_filter,search *
windows_impair_defense_disable_win_defender_compute_file_hashes_filter,search *
windows_impair_defense_disable_win_defender_gen_reports_filter,search *
windows_impair_defense_disable_win_defender_network_protection_filter,search *
windows_impair_defense_disable_win_defender_report_infection_filter,search *
windows_impair_defense_disable_win_defender_scan_on_update_filter,search *
windows_impair_defense_disable_win_defender_signature_retirement_filter,search *
windows_impair_defense_overide_win_defender_phishing_filter_filter,search *
windows_impair_defense_override_smartscreen_prompt_filter,search *
windows_impair_defense_set_win_defender_smart_screen_level_to_warn_filter,search *
windows_impair_defenses_disable_hvci_filter,search *
windows_impair_defenses_disable_win_defender_auto_logging_filter,search *
windows_indicator_removal_via_rmdir_filter,search *
windows_indirect_command_execution_via_forfiles_filter,search *
windows_indirect_command_execution_via_pcalua_filter,search *
windows_indirect_command_execution_via_series_of_forfiles_filter,search *
windows_information_discovery_fsutil_filter,search *
windows_ingress_tool_transfer_using_explorer_filter,search *
windows_input_capture_using_credential_ui_dll_filter,search *
windows_installutil_credential_theft_filter,search *
windows_installutil_in_non_standard_path_filter,search *
windows_installutil_remote_network_connection_filter,search *
windows_installutil_uninstall_option_filter,search *
windows_installutil_uninstall_option_with_network_filter,search *
windows_installutil_url_in_command_line_filter,search *
windows_iso_lnk_file_creation_filter,search *
windows_java_spawning_shells_filter,search *
windows_kerberos_local_successful_logon_filter,search *
windows_known_graphicalproton_loaded_modules_filter,search *
windows_krbrelayup_service_creation_filter,search *
windows_large_number_of_computer_service_tickets_requested_filter,search *
windows_lateral_tool_transfer_remcom_filter,search *
windows_ldifde_directory_object_behavior_filter,search *
windows_linked_policies_in_adsi_discovery_filter,search *
windows_local_administrator_credential_stuffing_filter,search *
windows_lsa_secrets_nolmhash_registry_filter,search *
windows_mail_protocol_in_non_common_process_path_filter,search *
windows_mark_of_the_web_bypass_filter,search *
windows_masquerading_explorer_as_child_process_filter,search *
windows_masquerading_msdtc_process_filter,search *
windows_mimikatz_binary_execution_filter,search *
windows_mimikatz_crypto_export_file_extensions_filter,search *
windows_modify_registry_authenticationleveloverride_filter,search *
windows_modify_registry_auto_minor_updates_filter,search *
windows_modify_registry_auto_update_notif_filter,search *
windows_modify_registry_default_icon_setting_filter,search *
windows_modify_registry_disable_restricted_admin_filter,search *
windows_modify_registry_disable_toast_notifications_filter,search *
windows_modify_registry_disable_win_defender_raw_write_notif_filter,search *
windows_modify_registry_disable_windefender_notifications_filter,search *
windows_modify_registry_disable_windows_security_center_notif_filter,search *
windows_modify_registry_disableremotedesktopantialias_filter,search *
windows_modify_registry_disablesecuritysettings_filter,search *
windows_modify_registry_disabling_wer_settings_filter,search *
windows_modify_registry_disallow_windows_app_filter,search *
windows_modify_registry_do_not_connect_to_win_update_filter,search *
windows_modify_registry_dontshowui_filter,search *
windows_modify_registry_enablelinkedconnections_filter,search *
windows_modify_registry_longpathsenabled_filter,search *
windows_modify_registry_maxconnectionperserver_filter,search *
windows_modify_registry_no_auto_reboot_with_logon_user_filter,search *
windows_modify_registry_no_auto_update_filter,search *
windows_modify_registry_nochangingwallpaper_filter,search *
windows_modify_registry_proxyenable_filter,search *
windows_modify_registry_proxyserver_filter,search *
windows_modify_registry_qakbot_binary_data_registry_filter,search *
windows_modify_registry_reg_restore_filter,search *
windows_modify_registry_regedit_silent_reg_import_filter,search *
windows_modify_registry_risk_behavior_filter,search *
windows_modify_registry_suppress_win_defender_notif_filter,search *
windows_modify_registry_tamper_protection_filter,search *
windows_modify_registry_updateserviceurlalternate_filter,search *
windows_modify_registry_usewuserver_filter,search *
windows_modify_registry_with_md5_reg_key_name_filter,search *
windows_modify_registry_wuserver_filter,search *
windows_modify_registry_wustatusserver_filter,search *
windows_modify_show_compress_color_and_info_tip_registry_filter,search *
windows_modify_system_firewall_with_notable_process_path_filter,search *
windows_mof_event_triggered_execution_via_wmi_filter,search *
windows_moveit_transfer_writing_aspx_filter,search *
windows_msexchange_management_mailbox_cmdlet_usage_filter,search *
windows_mshta_execution_in_registry_filter,search *
windows_msiexec_dllregisterserver_filter,search *
windows_msiexec_hidewindow_rundll32_execution_filter,search *
windows_msiexec_remote_download_filter,search *
windows_msiexec_spawn_discovery_command_filter,search *
windows_msiexec_spawn_windbg_filter,search *
windows_msiexec_unregister_dllregisterserver_filter,search *
windows_msiexec_with_network_connections_filter,search *
windows_multi_hop_proxy_tor_website_query_filter,search *
windows_multiple_disabled_users_failed_to_authenticate_wth_kerberos_filter,search *
windows_multiple_invalid_users_fail_to_authenticate_using_kerberos_filter,search *
windows_multiple_invalid_users_failed_to_authenticate_using_ntlm_filter,search *
windows_multiple_users_fail_to_authenticate_wth_explicitcredentials_filter,search *
windows_multiple_users_failed_to_authenticate_from_host_using_ntlm_filter,search *
windows_multiple_users_failed_to_authenticate_from_process_filter,search *
windows_multiple_users_failed_to_authenticate_using_kerberos_filter,search *
windows_multiple_users_remotely_failed_to_authenticate_from_host_filter,search *
windows_ngrok_reverse_proxy_usage_filter,search *
windows_nirsoft_advancedrun_filter,search *
windows_nirsoft_utilities_filter,search *
windows_njrat_fileless_storage_via_registry_filter,search *
windows_non_system_account_targeting_lsass_filter,search *
windows_odbcconf_hunting_filter,search *
windows_odbcconf_load_dll_filter,search *
windows_odbcconf_load_response_file_filter,search *
windows_office_product_spawning_msdt_filter,search *
windows_papercut_ng_spawn_shell_filter,search *
windows_parent_pid_spoofing_with_explorer_filter,search *
windows_password_managers_discovery_filter,search *
windows_phishing_pdf_file_executes_url_link_filter,search *
windows_phishing_recent_iso_exec_registry_filter,search *
windows_possible_credential_dumping_filter,search *
windows_post_exploitation_risk_behavior_filter,search *
windows_powershell_add_module_to_global_assembly_cache_filter,search *
windows_powershell_cryptography_namespace_filter,search *
windows_powershell_disable_http_logging_filter,search *
windows_powershell_export_certificate_filter,search *
windows_powershell_export_pfxcertificate_filter,search *
windows_powershell_get_ciminstance_remote_computer_filter,search *
windows_powershell_iis_components_webglobalmodule_usage_filter,search *
windows_powershell_import_applocker_policy_filter,search *
windows_powershell_remotesigned_file_filter,search *
windows_powershell_scheduletask_filter,search *
windows_powershell_wmi_win32_scheduledjob_filter,search *
windows_powersploit_gpp_discovery_filter,search *
windows_powerview_ad_access_control_list_enumeration_filter,search *
windows_powerview_constrained_delegation_discovery_filter,search *
windows_powerview_kerberos_service_ticket_request_filter,search *
windows_powerview_spn_discovery_filter,search *
windows_powerview_unconstrained_delegation_discovery_filter,search *
windows_private_keys_discovery_filter,search *
windows_process_commandline_discovery_filter,search *
windows_process_injection_in_non_service_searchindexer_filter,search *
windows_process_injection_into_notepad_filter,search *
windows_process_injection_of_wermgr_to_known_browser_filter,search *
windows_process_injection_remote_thread_filter,search *
windows_process_injection_wermgr_child_process_filter,search *
windows_process_injection_with_public_source_path_filter,search *
windows_process_with_namedpipe_commandline_filter,search *
windows_processes_killed_by_industroyer2_malware_filter,search *
windows_protocol_tunneling_with_plink_filter,search *
windows_proxy_via_netsh_filter,search *
windows_proxy_via_registry_filter,search *
windows_query_registry_browser_list_application_filter,search *
windows_query_registry_reg_save_filter,search *
windows_query_registry_uninstall_program_list_filter,search *
windows_raccine_scheduled_task_deletion_filter,search *
windows_rapid_authentication_on_multiple_hosts_filter,search *
windows_rasautou_dll_execution_filter,search *
windows_raw_access_to_disk_volume_partition_filter,search *
windows_raw_access_to_master_boot_record_drive_filter,search *
windows_rdp_connection_successful_filter,search *
windows_registry_bootexecute_modification_filter,search *
windows_registry_certificate_added_filter,search *
windows_registry_delete_task_sd_filter,search *
windows_registry_modification_for_safe_mode_persistence_filter,search *
